Int_value,Size
36372,big
41904,big
39777,big
38443,big
44934,big
18380,small
43242,big
41573,big
23866,small
36563,big
39431,big
41867,big
28921,big
44491,big
20610,small
19130,small
12854,small
2969,small
44140,big
26422,big
49526,big
13983,small
45330,big
30549,big
10789,small
26856,big
380,small
8641,small
24817,small
8226,small
44075,big
15417,small
34792,big
48431,big
28074,big
10945,small
23018,small
15390,small
5925,small
21910,small
29974,big
30717,big
20204,small
1542,small
41950,big
27674,big
32190,big
26532,big
30702,big
47100,big
18635,small
26977,big
41250,big
129,small
25346,big
16820,small
25468,big
18433,small
13577,small
12240,small
30867,big
40213,big
45991,big
28880,big
41235,big
38342,big
29686,big
36602,big
22634,small
29502,big
24536,small
23697,small
27482,big
48074,big
26389,big
42437,big
37393,big
4564,small
25305,big
19982,small
13383,small
32019,big
43007,big
35150,big
6275,small
34884,big
12810,small
28482,big
26984,big
22393,small
26855,big
9607,small
21756,small
22404,small
695,small
22929,small
46549,big
170,small
28830,big
36842,big
9118,small
5608,small
12942,small
9578,small
43204,big
19207,small
23905,small
6993,small
5232,small
27802,big
11628,small
25046,big
43902,big
33542,big
25684,big
34445,big
37171,big
47083,big
27997,big
36115,big
17174,small
8928,small
935,small
3813,small
29630,big
32080,big
21403,small
46460,big
13876,small
43432,big
3853,small
7486,small
20067,small
3839,small
17951,small
38774,big
17302,small
37039,big
46865,big
33663,big
16249,small
32574,big
11970,small
41815,big
8867,small
35393,big
14889,small
1363,small
44223,big
35025,big
12768,small
42170,big
18897,small
6372,small
31679,big
27391,big
10529,small
21070,small
20973,small
33367,big
7610,small
6965,small
49212,big
8945,small
4976,small
685,small
2780,small
27174,big
9399,small
44920,big
36896,big
14008,small
8682,small
34453,big
27574,big
9860,small
5344,small
19603,small
20511,small
11451,small
39330,big
47849,big
4916,small
47187,big
6322,small
43798,big
10887,small
19828,small
8808,small
31078,big
9049,small
42197,big
27931,big
49979,big
16455,small
36400,big
26711,big
36909,big
9518,small
17629,small
1609,small
48942,big
48326,big
3312,small
22621,small
43208,big
27447,big
10528,small
35647,big
14831,small
34009,big
26421,big
46061,big
21439,small
3399,small
3233,small
41668,big
42179,big
6614,small
16635,small
8422,small
1090,small
30978,big
24045,small
49676,big
32120,big
28751,big
40288,big
15116,small
24411,small
7460,small
25099,big
35566,big
15277,small
1597,small
11647,small
30666,big
17793,small
17140,small
29671,big
18843,small
17004,small
11364,small
28881,big
16458,small
32611,big
15535,small
16266,small
15496,small
29331,big
30793,big
34214,big
20851,small
23656,small
40671,big
36934,big
17522,small
29576,big
17561,small
49885,big
10608,small
34370,big
18131,small
12657,small
242,small
4169,small
6125,small
36477,big
20647,small
16861,small
46592,big
38261,big
704,small
20021,small
26467,big
35806,big
45411,big
11921,small
44414,big
9799,small
43495,big
43244,big
28487,big
47707,big
22735,small
42813,big
1579,small
19048,small
880,small
34402,big
13289,small
26259,big
44895,big
3101,small
30918,big
48226,big
46828,big
7071,small
41578,big
38815,big
35142,big
29562,big
13562,small
16776,small
34789,big
41655,big
35411,big
43836,big
14261,small
34015,big
22062,small
45930,big
17746,small
25455,big
33778,big
45254,big
46290,big
25832,big
43717,big
15508,small
19395,small
29574,big
35011,big
36662,big
14943,small
3396,small
49425,big
36111,big
47010,big
240,small
43766,big
32765,big
33056,big
43358,big
40094,big
17380,small
30127,big
8064,small
14505,small
11288,small
24307,small
45659,big
35132,big
8260,small
29119,big
37827,big
30348,big
14248,small
22830,small
41998,big
27693,big
20786,small
44685,big
18287,small
3969,small
27965,big
6587,small
39017,big
4153,small
20755,small
5086,small
41330,big
8068,small
14584,small
35490,big
39509,big
27754,big
41509,big
25177,big
17439,small
41879,big
34096,big
38935,big
7158,small
20352,small
4535,small
17907,small
17144,small
40557,big
4459,small
22889,small
18256,small
30482,big
22039,small
1788,small
13198,small
3925,small
25514,big
4665,small
25002,big
6359,small
42346,big
34559,big
31249,big
31313,big
23990,small
47608,big
38031,big
20815,small
40343,big
2782,small
23208,small
41823,big
34540,big
9617,small
42482,big
10025,small
26588,big
1121,small
43829,big
1629,small
36601,big
36686,big
9272,small
46538,big
22515,small
49359,big
9490,small
28873,big
6787,small
47102,big
22774,small
30718,big
12406,small
30562,big
28775,big
36384,big
4510,small
18481,small
669,small
40000,big
39110,big
2973,small
48043,big
3716,small
38172,big
11746,small
15037,small
13538,small
48133,big
30041,big
49238,big
9720,small
27075,big
20382,small
23963,small
49267,big
31797,big
23695,small
26964,big
23638,small
13141,small
13003,small
6040,small
17284,small
45223,big
8072,small
39276,big
24855,small
45999,big
39511,big
5214,small
45548,big
44892,big
20657,small
18198,small
5410,small
31521,big
45005,big
40317,big
8421,small
21808,small
4220,small
1616,small
6780,small
15315,small
37333,big
41429,big
17137,small
1535,small
30740,big
22155,small
45283,big
1857,small
30706,big
11364,small
48296,big
23331,small
2471,small
30537,big
46818,big
33690,big
38414,big
37386,big
48949,big
35523,big
3340,small
1309,small
27577,big
24209,small
42771,big
1380,small
19447,small
30287,big
28251,big
36590,big
17800,small
37252,big
18286,small
14718,small
41357,big
41679,big
19273,small
27013,big
9349,small
6732,small
5390,small
37460,big
46275,big
27960,big
33044,big
43745,big
27738,big
45943,big
18906,small
576,small
47976,big
45012,big
7624,small
4491,small
9432,small
22733,small
33057,big
39290,big
1737,small
49759,big
22954,small
10184,small
21433,small
8696,small
34871,big
44113,big
12280,small
47884,big
42012,big
15253,small
49096,big
41628,big
16975,small
3584,small
25585,big
838,small
36157,big
16247,small
33868,big
16516,small
40511,big
45359,big
5401,small
11632,small
29635,big
13457,small
34530,big
20798,small
19347,small
16064,small
11643,small
14911,small
42153,big
2757,small
6073,small
23944,small
33779,big
49198,big
1374,small
13161,small
7937,small
26869,big
21945,small
9968,small
43498,big
9388,small
37098,big
25462,big
17615,small
44462,big
49003,big
39164,big
3593,small
5040,small
41358,big
41494,big
16187,small
32596,big
28689,big
40732,big
9726,small
34213,big
31643,big
31092,big
7537,small
47259,big
1657,small
40354,big
2325,small
44801,big
10171,small
4739,small
25695,big
18873,small
11890,small
1887,small
10286,small
25204,big
1815,small
2373,small
16674,small
28407,big
27945,big
42613,big
1628,small
44419,big
32365,big
21013,small
20359,small
18949,small
37921,big
29276,big
35772,big
27526,big
10203,small
41450,big
5667,small
6121,small
8294,small
33051,big
29209,big
32496,big
5495,small
45503,big
39225,big
10310,small
27947,big
9409,small
6525,small
3772,small
35661,big
5448,small
8979,small
32550,big
4241,small
15076,small
544,small
36553,big
21221,small
3642,small
41718,big
37256,big
38579,big
42680,big
34271,big
46899,big
46768,big
11379,small
26021,big
7430,small
6686,small
46293,big
29535,big
17205,small
21696,small
7083,small
20710,small
27454,big
26888,big
48925,big
19377,small
33779,big
682,small
18879,small
6692,small
15358,small
28692,big
48367,big
1459,small
540,small
44728,big
3766,small
2498,small
5410,small
33950,big
35185,big
21036,small
24282,small
49459,big
33010,big
19569,small
42291,big
33680,big
5240,small
7220,small
10443,small
1227,small
26546,big
2896,small
23777,small
4653,small
29586,big
1133,small
403,small
8308,small
27722,big
331,small
32018,big
27264,big
41851,big
32204,big
45998,big
41664,big
38559,big
48777,big
44824,big
47183,big
24304,small
23366,small
28280,big
21594,small
30928,big
29491,big
36805,big
18207,small
33818,big
19865,small
2242,small
39201,big
20199,small
19778,small
1583,small
4569,small
39347,big
9036,small
27696,big
11045,small
8754,small
5187,small
35988,big
47531,big
39037,big
29688,big
48015,big
33594,big
32770,big
35268,big
48225,big
10749,small
2411,small
2575,small
15892,small
202,small
43578,big
20221,small
1611,small
31417,big
27927,big
8142,small
369,small
28272,big
22116,small
35096,big
20442,small
20009,small
4064,small
25351,big
1921,small
27832,big
38539,big
25859,big
18154,small
11255,small
8379,small
17167,small
37966,big
4119,small
33641,big
7602,small
9106,small
37792,big
8957,small
49055,big
21434,small
10724,small
37904,big
7735,small
28563,big
223,small
7706,small
46739,big
24219,small
19601,small
47688,big
45756,big
4502,small
12749,small
4347,small
40213,big
22987,small
33624,big
4264,small
4510,small
25784,big
36740,big
5768,small
35153,big
2522,small
26776,big
42985,big
45759,big
32172,big
7353,small
20364,small
38050,big
11835,small
35198,big
36012,big
44833,big
46359,big
35797,big
23897,small
46810,big
43642,big
26742,big
26896,big
2626,small
49218,big
33061,big
1637,small
21963,small
39781,big
40358,big
7903,small
9135,small
19514,small
16093,small
16830,small
34131,big
28330,big
16937,small
16911,small
38157,big
34079,big
33708,big
13552,small
25691,big
33928,big
38771,big
49561,big
11279,small
47071,big
48978,big
45929,big
8475,small
28725,big
19798,small
40285,big
18810,small
25495,big
14484,small
24661,small
41987,big
11817,small
10538,small
6270,small
24919,small
22488,small
20183,small
45467,big
7957,small
12089,small
17114,small
29529,big
4810,small
35793,big
35617,big
27248,big
3117,small
35478,big
42763,big
2474,small
40069,big
23234,small
44742,big
22223,small
1763,small
28587,big
7336,small
10630,small
49384,big
44215,big
3469,small
18834,small
30273,big
39239,big
37785,big
41347,big
11097,small
945,small
43792,big
22201,small
11355,small
16063,small
8964,small
23446,small
21644,small
43597,big
6316,small
40806,big
33240,big
29616,big
383,small
28330,big
4013,small
1082,small
47426,big
49301,big
117,small
31946,big
37401,big
3000,small
6353,small
49694,big
939,small
43748,big
36617,big
43706,big
43946,big
31175,big
23547,small
8995,small
19419,small
46480,big
10212,small
35876,big
2057,small
1174,small
21177,small
31576,big
41798,big
23727,small
24005,small
28547,big
25516,big
12291,small
14290,small
17180,small
15164,small
41897,big
47168,big
24465,small
3595,small
45066,big
23960,small
45564,big
3136,small
34319,big
23747,small
26900,big
5577,small
14165,small
19183,small
34477,big
7703,small
13242,small
9887,small
8557,small
35325,big
11814,small
39971,big
14786,small
48003,big
19413,small
42734,big
41826,big
6535,small
8572,small
46210,big
19590,small
36253,big
14451,small
39432,big
42393,big
3520,small
5877,small
49260,big
17255,small
17021,small
13035,small
29819,big
41369,big
44957,big
382,small
49162,big
5641,small
45611,big
22006,small
39763,big
27021,big
48848,big
36735,big
6543,small
34865,big
25570,big
3028,small
9064,small
47792,big
46666,big
14766,small
46558,big
24758,small
21940,small
11767,small
17190,small
36193,big
41514,big
13683,small
35988,big
22690,small
3802,small
37080,big
24349,small
17782,small
45223,big
13406,small
17048,small
20402,small
24336,small
44553,big
13442,small
5868,small
2865,small
5711,small
39990,big
47099,big
27478,big
41937,big
49861,big
21562,small
29349,big
33111,big
437,small
16225,small
39720,big
8089,small
12305,small
36982,big
43035,big
14334,small
22169,small
24485,small
44090,big
12564,small
19678,small
32909,big
42895,big
20444,small
29658,big
2037,small
37371,big
589,small
19053,small
44578,big
13240,small
13975,small
21829,small
37823,big
4083,small
27306,big
29533,big
491,small
48037,big
7210,small
40773,big
5516,small
32887,big
11393,small
27445,big
27958,big
3483,small
30901,big
34711,big
46558,big
30218,big
21350,small
26425,big
8231,small
17857,small
7590,small
25251,big
18244,small
26865,big
42653,big
32808,big
18997,small
22042,small
17013,small
45921,big
19079,small
24087,small
32261,big
36120,big
29389,big
13211,small
29234,big
47058,big
47474,big
6052,small
1345,small
42562,big
8126,small
41322,big
24648,small
15928,small
8628,small
16746,small
20058,small
34127,big
6305,small
37832,big
9583,small
33308,big
41446,big
19315,small
7657,small
26879,big
41382,big
11448,small
6082,small
2188,small
3373,small
48419,big
20896,small
22115,small
15838,small
37809,big
15647,small
40496,big
34823,big
39911,big
35762,big
18500,small
16443,small
12383,small
37571,big
49426,big
16994,small
28928,big
36989,big
26931,big
28637,big
14479,small
9768,small
27632,big
2510,small
42813,big
36143,big
12935,small
49431,big
22997,small
45910,big
32778,big
32670,big
7687,small
43725,big
19027,small
22679,small
4533,small
22462,small
7455,small
46118,big
32080,big
34201,big
13664,small
39740,big
9600,small
44852,big
44092,big
4030,small
45378,big
11024,small
25989,big
46663,big
44877,big
18226,small
21583,small
32788,big
23213,small
5488,small
11322,small
26592,big
49481,big
34163,big
47535,big
8088,small
45141,big
23988,small
7020,small
1161,small
47104,big
22099,small
25914,big
30883,big
19262,small
47351,big
16211,small
6808,small
30659,big
37975,big
34940,big
27094,big
20830,small
43212,big
43488,big
41805,big
37320,big
38864,big
49036,big
14071,small
28070,big
30977,big
14584,small
19708,small
25493,big
30026,big
11354,small
26501,big
48679,big
19027,small
13687,small
24119,small
3659,small
42876,big
19359,small
837,small
43662,big
21604,small
44212,big
43050,big
40597,big
49881,big
18259,small
21733,small
9927,small
43689,big
47639,big
33704,big
44864,big
2590,small
27999,big
47253,big
25672,big
39425,big
40905,big
45085,big
39785,big
19563,small
14499,small
29101,big
40053,big
21302,small
33475,big
23354,small
3099,small
823,small
1972,small
42272,big
36330,big
33911,big
6759,small
29144,big
6921,small
15093,small
4654,small
9869,small
49030,big
9593,small
46172,big
28651,big
44526,big
37019,big
2994,small
7857,small
21693,small
37940,big
8730,small
33225,big
37287,big
15712,small
38289,big
25499,big
7703,small
2788,small
42810,big
19302,small
47313,big
30873,big
36932,big
24811,small
30690,big
695,small
28887,big
44588,big
20766,small
25000,small
29781,big
27460,big
29248,big
24699,small
32637,big
42412,big
29077,big
33950,big
4219,small
21813,small
37100,big
41840,big
38159,big
41651,big
28315,big
39330,big
23773,small
38878,big
5916,small
36742,big
2492,small
44980,big
39114,big
9158,small
9502,small
33722,big
44628,big
1838,small
21374,small
32408,big
14624,small
7144,small
19080,small
38222,big
38347,big
46803,big
44198,big
208,small
20429,small
32607,big
13017,small
33131,big
256,small
13933,small
7504,small
